10
0 5
2 0 62
2 0 66
2 0 70
2 0 74
2 0 78
2 0 82
1 0 2
0 0 1
246
0 17
17 0 16
21 0 17
20 97 21
19 0 20
18 0 19
29 0 17
28 0 29
27 49 28
26 0 27
25 0 26
33 0 29
32 48 33
31 0 32
30 0 31
37 0 29
36 50 37
35 0 36
34 0 35
41 0 29
40 51 41
39 0 40
38 0 39
45 0 29
44 52 45
43 0 44
42 0 43
49 0 29
48 53 49
47 0 48
46 0 47
53 0 29
52 54 53
51 0 52
50 0 51
57 0 29
56 55 57
55 0 56
54 0 55
61 0 29
60 56 61
59 0 60
58 0 59
65 0 29
64 57 65
63 0 64
62 0 63
24 0 25
24 0 30
24 0 34
24 0 38
24 0 42
24 0 46
24 0 50
24 0 54
24 0 58
24 0 62
23 0 24
22 0 23
69 0 17
68 98 69
67 0 68
66 0 67
73 0 17
72 99 73
71 0 72
70 0 71
77 0 17
76 100 77
75 0 76
74 0 75
81 0 17
80 101 81
79 0 80
78 0 79
85 0 17
84 102 85
83 0 84
82 0 83
89 0 17
88 65 89
87 0 88
86 0 87
93 0 17
92 66 93
91 0 92
90 0 91
97 0 17
96 67 97
95 0 96
94 0 95
101 0 17
100 68 101
99 0 100
98 0 99
105 0 17
104 69 105
103 0 104
102 0 103
109 0 17
108 70 109
107 0 108
106 0 107
16 0 17
16 0 18
16 0 22
16 0 66
16 0 70
16 0 74
16 0 78
16 0 82
16 0 86
16 0 90
16 0 94
16 0 98
16 0 102
16 0 106
15 0 16
14 0 15
13 97 14
12 0 13
11 0 12
117 0 15
116 0 117
115 49 116
114 0 115
113 0 114
121 0 117
120 48 121
119 0 120
118 0 119
125 0 117
124 50 125
123 0 124
122 0 123
129 0 117
128 51 129
127 0 128
126 0 127
133 0 117
132 52 133
131 0 132
130 0 131
137 0 117
136 53 137
135 0 136
134 0 135
141 0 117
140 54 141
139 0 140
138 0 139
145 0 117
144 55 145
143 0 144
142 0 143
149 0 117
148 56 149
147 0 148
146 0 147
153 0 117
152 57 153
151 0 152
150 0 151
112 0 113
112 0 118
112 0 122
112 0 126
112 0 130
112 0 134
112 0 138
112 0 142
112 0 146
112 0 150
111 0 112
110 0 111
157 0 15
156 98 157
155 0 156
154 0 155
161 0 15
160 99 161
159 0 160
158 0 159
165 0 15
164 100 165
163 0 164
162 0 163
169 0 15
168 101 169
167 0 168
166 0 167
173 0 15
172 102 173
171 0 172
170 0 171
177 0 15
176 65 177
175 0 176
174 0 175
181 0 15
180 66 181
179 0 180
178 0 179
185 0 15
184 67 185
183 0 184
182 0 183
189 0 15
188 68 189
187 0 188
186 0 187
193 0 15
192 69 193
191 0 192
190 0 191
197 0 15
196 70 197
195 0 196
194 0 195
10 0 11
10 0 110
10 0 154
10 0 158
10 0 162
10 0 166
10 0 170
10 0 174
10 0 178
10 0 182
10 0 186
10 0 190
10 0 194
9 0 10
8 0 9
7 88 8
6 0 7
5 0 6
201 0 9
200 120 201
199 0 200
198 0 199
4 0 5
4 0 198
3 0 4
2 48 3
1 0 2
0 0 1
476
0 11
10 39 11
9 0 10
8 0 9
7 40 8
6 0 7
5 0 6
15 0 9
14 41 15
13 0 14
12 0 13
19 0 9
18 123 19
17 0 18
16 0 17
23 0 9
22 125 23
21 0 22
20 0 21
27 0 9
26 124 27
25 0 26
24 0 25
31 0 9
30 42 31
29 0 30
28 0 29
35 0 9
34 92 35
33 0 34
32 0 33
39 0 9
38 36 39
37 0 38
36 0 37
43 0 9
42 32 43
41 0 42
40 0 41
47 0 9
46 33 47
45 0 46
44 0 45
51 0 9
50 34 51
49 0 50
48 0 49
55 0 9
54 35 55
53 0 54
52 0 53
59 0 9
58 37 59
57 0 58
56 0 57
63 0 9
62 38 63
61 0 62
60 0 61
67 0 9
66 43 67
65 0 66
64 0 65
71 0 9
70 44 71
69 0 70
68 0 69
75 0 9
74 45 75
73 0 74
72 0 73
79 0 9
78 46 79
77 0 78
76 0 77
83 0 9
82 47 83
81 0 82
80 0 81
87 0 9
86 48 87
85 0 86
84 0 85
91 0 9
90 49 91
89 0 90
88 0 89
95 0 9
94 50 95
93 0 94
92 0 93
99 0 9
98 51 99
97 0 98
96 0 97
103 0 9
102 52 103
101 0 102
100 0 101
107 0 9
106 53 107
105 0 106
104 0 105
111 0 9
110 54 111
109 0 110
108 0 109
115 0 9
114 55 115
113 0 114
112 0 113
119 0 9
118 56 119
117 0 118
116 0 117
123 0 9
122 57 123
121 0 122
120 0 121
127 0 9
126 58 127
125 0 126
124 0 125
131 0 9
130 59 131
129 0 130
128 0 129
135 0 9
134 60 135
133 0 134
132 0 133
139 0 9
138 61 139
137 0 138
136 0 137
143 0 9
142 62 143
141 0 142
140 0 141
147 0 9
146 63 147
145 0 146
144 0 145
151 0 9
150 64 151
149 0 150
148 0 149
155 0 9
154 65 155
153 0 154
152 0 153
159 0 9
158 66 159
157 0 158
156 0 157
163 0 9
162 67 163
161 0 162
160 0 161
167 0 9
166 68 167
165 0 166
164 0 165
171 0 9
170 69 171
169 0 170
168 0 169
175 0 9
174 70 175
173 0 174
172 0 173
179 0 9
178 71 179
177 0 178
176 0 177
183 0 9
182 72 183
181 0 182
180 0 181
187 0 9
186 73 187
185 0 186
184 0 185
191 0 9
190 74 191
189 0 190
188 0 189
195 0 9
194 75 195
193 0 194
192 0 193
199 0 9
198 76 199
197 0 198
196 0 197
203 0 9
202 77 203
201 0 202
200 0 201
207 0 9
206 78 207
205 0 206
204 0 205
211 0 9
210 79 211
209 0 210
208 0 209
215 0 9
214 80 215
213 0 214
212 0 213
219 0 9
218 81 219
217 0 218
216 0 217
223 0 9
222 82 223
221 0 222
220 0 221
227 0 9
226 83 227
225 0 226
224 0 225
231 0 9
230 84 231
229 0 230
228 0 229
235 0 9
234 85 235
233 0 234
232 0 233
239 0 9
238 86 239
237 0 238
236 0 237
243 0 9
242 87 243
241 0 242
240 0 241
247 0 9
246 88 247
245 0 246
244 0 245
251 0 9
250 89 251
249 0 250
248 0 249
255 0 9
254 90 255
253 0 254
252 0 253
259 0 9
258 91 259
257 0 258
256 0 257
263 0 9
262 93 263
261 0 262
260 0 261
267 0 9
266 94 267
265 0 266
264 0 265
271 0 9
270 95 271
269 0 270
268 0 269
275 0 9
274 96 275
273 0 274
272 0 273
279 0 9
278 97 279
277 0 278
276 0 277
283 0 9
282 98 283
281 0 282
280 0 281
287 0 9
286 99 287
285 0 286
284 0 285
291 0 9
290 100 291
289 0 290
288 0 289
295 0 9
294 101 295
293 0 294
292 0 293
299 0 9
298 102 299
297 0 298
296 0 297
303 0 9
302 103 303
301 0 302
300 0 301
307 0 9
306 104 307
305 0 306
304 0 305
311 0 9
310 105 311
309 0 310
308 0 309
315 0 9
314 106 315
313 0 314
312 0 313
319 0 9
318 107 319
317 0 318
316 0 317
323 0 9
322 108 323
321 0 322
320 0 321
327 0 9
326 109 327
325 0 326
324 0 325
331 0 9
330 110 331
329 0 330
328 0 329
335 0 9
334 111 335
333 0 334
332 0 333
339 0 9
338 112 339
337 0 338
336 0 337
343 0 9
342 113 343
341 0 342
340 0 341
347 0 9
346 114 347
345 0 346
344 0 345
351 0 9
350 115 351
349 0 350
348 0 349
355 0 9
354 116 355
353 0 354
352 0 353
359 0 9
358 117 359
357 0 358
356 0 357
363 0 9
362 118 363
361 0 362
360 0 361
367 0 9
366 119 367
365 0 366
364 0 365
371 0 9
370 120 371
369 0 370
368 0 369
375 0 9
374 121 375
373 0 374
372 0 373
379 0 9
378 122 379
377 0 378
376 0 377
383 0 9
382 126 383
381 0 382
380 0 381
4 0 5
4 0 12
4 0 16
4 0 20
4 0 24
4 0 28
4 0 32
4 0 36
4 0 40
4 0 44
4 0 48
4 0 52
4 0 56
4 0 60
4 0 64
4 0 68
4 0 72
4 0 76
4 0 80
4 0 84
4 0 88
4 0 92
4 0 96
4 0 100
4 0 104
4 0 108
4 0 112
4 0 116
4 0 120
4 0 124
4 0 128
4 0 132
4 0 136
4 0 140
4 0 144
4 0 148
4 0 152
4 0 156
4 0 160
4 0 164
4 0 168
4 0 172
4 0 176
4 0 180
4 0 184
4 0 188
4 0 192
4 0 196
4 0 200
4 0 204
4 0 208
4 0 212
4 0 216
4 0 220
4 0 224
4 0 228
4 0 232
4 0 236
4 0 240
4 0 244
4 0 248
4 0 252
4 0 256
4 0 260
4 0 264
4 0 268
4 0 272
4 0 276
4 0 280
4 0 284
4 0 288
4 0 292
4 0 296
4 0 300
4 0 304
4 0 308
4 0 312
4 0 316
4 0 320
4 0 324
4 0 328
4 0 332
4 0 336
4 0 340
4 0 344
4 0 348
4 0 352
4 0 356
4 0 360
4 0 364
4 0 368
4 0 372
4 0 376
4 0 380
3 0 4
2 39 3
1 0 2
0 0 1
483
0 13
12 39 13
11 0 12
10 0 11
9 40 10
8 0 9
7 0 8
17 0 11
16 41 17
15 0 16
14 0 15
21 0 11
20 123 21
19 0 20
18 0 19
25 0 11
24 125 25
23 0 24
22 0 23
29 0 11
28 124 29
27 0 28
26 0 27
33 0 11
32 42 33
31 0 32
30 0 31
37 0 11
36 92 37
35 0 36
34 0 35
41 0 11
40 36 41
39 0 40
38 0 39
45 0 11
44 32 45
43 0 44
42 0 43
49 0 11
48 33 49
47 0 48
46 0 47
53 0 11
52 34 53
51 0 52
50 0 51
57 0 11
56 35 57
55 0 56
54 0 55
61 0 11
60 37 61
59 0 60
58 0 59
65 0 11
64 38 65
63 0 64
62 0 63
69 0 11
68 39 69
67 0 68
66 0 67
73 0 11
72 43 73
71 0 72
70 0 71
77 0 11
76 44 77
75 0 76
74 0 75
81 0 11
80 45 81
79 0 80
78 0 79
85 0 11
84 46 85
83 0 84
82 0 83
89 0 11
88 47 89
87 0 88
86 0 87
93 0 11
92 48 93
91 0 92
90 0 91
97 0 11
96 49 97
95 0 96
94 0 95
101 0 11
100 50 101
99 0 100
98 0 99
105 0 11
104 51 105
103 0 104
102 0 103
109 0 11
108 52 109
107 0 108
106 0 107
113 0 11
112 53 113
111 0 112
110 0 111
117 0 11
116 54 117
115 0 116
114 0 115
121 0 11
120 55 121
119 0 120
118 0 119
125 0 11
124 56 125
123 0 124
122 0 123
129 0 11
128 57 129
127 0 128
126 0 127
133 0 11
132 58 133
131 0 132
130 0 131
137 0 11
136 59 137
135 0 136
134 0 135
141 0 11
140 60 141
139 0 140
138 0 139
145 0 11
144 61 145
143 0 144
142 0 143
149 0 11
148 62 149
147 0 148
146 0 147
153 0 11
152 63 153
151 0 152
150 0 151
157 0 11
156 64 157
155 0 156
154 0 155
161 0 11
160 65 161
159 0 160
158 0 159
165 0 11
164 66 165
163 0 164
162 0 163
169 0 11
168 67 169
167 0 168
166 0 167
173 0 11
172 68 173
171 0 172
170 0 171
177 0 11
176 69 177
175 0 176
174 0 175
181 0 11
180 70 181
179 0 180
178 0 179
185 0 11
184 71 185
183 0 184
182 0 183
189 0 11
188 72 189
187 0 188
186 0 187
193 0 11
192 73 193
191 0 192
190 0 191
197 0 11
196 74 197
195 0 196
194 0 195
201 0 11
200 75 201
199 0 200
198 0 199
205 0 11
204 76 205
203 0 204
202 0 203
209 0 11
208 77 209
207 0 208
206 0 207
213 0 11
212 78 213
211 0 212
210 0 211
217 0 11
216 79 217
215 0 216
214 0 215
221 0 11
220 80 221
219 0 220
218 0 219
225 0 11
224 81 225
223 0 224
222 0 223
229 0 11
228 82 229
227 0 228
226 0 227
233 0 11
232 83 233
231 0 232
230 0 231
237 0 11
236 84 237
235 0 236
234 0 235
241 0 11
240 85 241
239 0 240
238 0 239
245 0 11
244 86 245
243 0 244
242 0 243
249 0 11
248 87 249
247 0 248
246 0 247
253 0 11
252 88 253
251 0 252
250 0 251
257 0 11
256 89 257
255 0 256
254 0 255
261 0 11
260 90 261
259 0 260
258 0 259
265 0 11
264 91 265
263 0 264
262 0 263
269 0 11
268 93 269
267 0 268
266 0 267
273 0 11
272 94 273
271 0 272
270 0 271
277 0 11
276 95 277
275 0 276
274 0 275
281 0 11
280 96 281
279 0 280
278 0 279
285 0 11
284 97 285
283 0 284
282 0 283
289 0 11
288 98 289
287 0 288
286 0 287
293 0 11
292 99 293
291 0 292
290 0 291
297 0 11
296 100 297
295 0 296
294 0 295
301 0 11
300 101 301
299 0 300
298 0 299
305 0 11
304 102 305
303 0 304
302 0 303
309 0 11
308 103 309
307 0 308
306 0 307
313 0 11
312 104 313
311 0 312
310 0 311
317 0 11
316 105 317
315 0 316
314 0 315
321 0 11
320 106 321
319 0 320
318 0 319
325 0 11
324 107 325
323 0 324
322 0 323
329 0 11
328 108 329
327 0 328
326 0 327
333 0 11
332 109 333
331 0 332
330 0 331
337 0 11
336 110 337
335 0 336
334 0 335
341 0 11
340 111 341
339 0 340
338 0 339
345 0 11
344 112 345
343 0 344
342 0 343
349 0 11
348 113 349
347 0 348
346 0 347
353 0 11
352 114 353
351 0 352
350 0 351
357 0 11
356 115 357
355 0 356
354 0 355
361 0 11
360 116 361
359 0 360
358 0 359
365 0 11
364 117 365
363 0 364
362 0 363
369 0 11
368 118 369
367 0 368
366 0 367
373 0 11
372 119 373
371 0 372
370 0 371
377 0 11
376 120 377
375 0 376
374 0 375
381 0 11
380 121 381
379 0 380
378 0 379
385 0 11
384 122 385
383 0 384
382 0 383
389 0 11
388 126 389
387 0 388
386 0 387
6 0 7
6 0 14
6 0 18
6 0 22
6 0 26
6 0 30
6 0 34
6 0 38
6 0 42
6 0 46
6 0 50
6 0 54
6 0 58
6 0 62
6 0 66
6 0 70
6 0 74
6 0 78
6 0 82
6 0 86
6 0 90
6 0 94
6 0 98
6 0 102
6 0 106
6 0 110
6 0 114
6 0 118
6 0 122
6 0 126
6 0 130
6 0 134
6 0 138
6 0 142
6 0 146
6 0 150
6 0 154
6 0 158
6 0 162
6 0 166
6 0 170
6 0 174
6 0 178
6 0 182
6 0 186
6 0 190
6 0 194
6 0 198
6 0 202
6 0 206
6 0 210
6 0 214
6 0 218
6 0 222
6 0 226
6 0 230
6 0 234
6 0 238
6 0 242
6 0 246
6 0 250
6 0 254
6 0 258
6 0 262
6 0 266
6 0 270
6 0 274
6 0 278
6 0 282
6 0 286
6 0 290
6 0 294
6 0 298
6 0 302
6 0 306
6 0 310
6 0 314
6 0 318
6 0 322
6 0 326
6 0 330
6 0 334
6 0 338
6 0 342
6 0 346
6 0 350
6 0 354
6 0 358
6 0 362
6 0 366
6 0 370
6 0 374
6 0 378
6 0 382
6 0 386
5 0 6
4 92 5
3 0 4
2 39 3
1 0 2
0 0 1
5
0 5
4 43 5
3 0 4
2 43 3
1 0 2
0 0 1
5
0 5
4 45 5
3 0 4
2 45 3
1 0 2
0 0 1
3
0 3
2 43 3
1 0 2
0 0 1
3
0 3
2 45 3
1 0 2
0 0 1
3
0 3
2 42 3
1 0 2
0 0 1
3
0 3
2 47 3
1 0 2
0 0 1
3
0 3
2 37 3
1 0 2
0 0 1
3
0 3
2 61 3
1 0 2
0 0 1
3
0 3
2 60 3
1 0 2
0 0 1
5
0 5
4 61 5
3 0 4
2 60 3
1 0 2
0 0 1
3
0 3
2 62 3
1 0 2
0 0 1
5
0 5
4 61 5
3 0 4
2 62 3
1 0 2
0 0 1
5
0 5
4 61 5
3 0 4
2 61 3
1 0 2
0 0 1
5
0 5
4 61 5
3 0 4
2 33 3
1 0 2
0 0 1
3
0 3
2 33 3
1 0 2
0 0 1
3
0 3
2 126 3
1 0 2
0 0 1
5
0 5
4 38 5
3 0 4
2 38 3
1 0 2
0 0 1
5
0 5
4 124 5
3 0 4
2 124 3
1 0 2
0 0 1
3
0 3
2 38 3
1 0 2
0 0 1
3
0 3
2 124 3
1 0 2
0 0 1
3
0 3
2 94 3
1 0 2
0 0 1
3
0 3
2 44 3
1 0 2
0 0 1
3
0 3
2 59 3
1 0 2
0 0 1
3
0 3
2 40 3
1 0 2
0 0 1
3
0 3
2 41 3
1 0 2
0 0 1
3
0 3
2 123 3
1 0 2
0 0 1
3
0 3
2 125 3
1 0 2
0 0 1
3
0 3
2 91 3
1 0 2
0 0 1
3
0 3
2 93 3
1 0 2
0 0 1
